0,90,3
27,-75.4791,3.09665
28,-71.8588,3.09076
29,-67.1417,3.08401
30,-61.3771,3.07621
31,-54.6264,3.0671
32,-46.9676,3.05647
33,-38.4999,3.04413
34,-29.3467,3.03
35,-19.6583,3.01419
36,-9.61026,2.99698
37,0.599693,2.97887
38,10.7595,2.96052
39,20.6524,2.94268
40,30.0686,2.92605
41,38.8164,2.91121
42,46.7303,2.89856
43,53.6768,2.88826
44,59.5562,2.88029
45,64.2999,2.87449
46,67.8675,2.87065
47,70.2406,2.8685
48,71.4181,2.86784
49,71.412,2.8685
50,70.2435,2.87037
51,67.9417,2.87343
52,64.5432,2.87772
53,60.0929,2.88333
54,54.6463,2.8904
55,48.2725,2.89909
56,41.0573,2.90952
57,33.1067,2.92176
58,24.5486,2.93576
59,15.5339,2.95131
60,6.23436,2.96806
61,-3.1616,2.98546
62,-12.456,3.00289
63,-21.4504,3.01964
64,-29.9549,3.0351
65,-37.7978,3.04876
66,-44.8315,3.06027
67,-50.9371,3.06949
68,-56.0247,3.07641
69,-60.0324,3.08113
70,-62.9224,3.08384
71,-64.6774,3.0847
72,-65.2964,3.08388
73,-64.7911,3.0815
74,-63.1841,3.07764
75,-60.5075,3.07229
76,-56.803,3.06543
77,-52.1234,3.05698
78,-46.5341,3.04685
79,-40.116,3.03497
80,-32.9677,3.02132
81,-25.2071,3.00597
82,-16.9725,2.98909
83,-8.42083,2.97104
84,0.275604,2.95228
85,8.9345,2.93338
86,17.371,2.91497
87,25.4059,2.89766
88,32.8732,2.88197
89,39.6269,2.86828
90,45.5455,2.85682
91,50.5333,2.84767
92,54.5203,2.84082
93,57.4603,2.83615
94,59.3278,2.83353
95,60.1142,2.83284
96,59.8259,2.83395
97,58.4812,2.8368
98,56.1095,2.84135
99,52.7513,2.84761
100,48.4586,2.85562
101,43.2965,2.86541
102,37.345,2.877
103,30.7006,2.89036
104,23.4776,2.90539
105,15.8084,2.92186
106,7.84166,2.93944
107,-0.260477,2.95767
108,-8.32765,2.976
109,-16.1876,2.99386
110,-23.6731,3.01067
111,-30.629,3.02596
112,-36.9181,3.03933
113,-42.4243,3.05057
114,-47.0556,3.05954
115,-50.7431,3.06624
116,-53.44,3.07072
117,-55.1194,3.07309
118,-55.7713,3.07344
119,-55.4003,3.07187
120,-54.0242,3.06844
121,-51.6727,3.06318
122,-48.3869,3.05611
123,-44.2208,3.04722
124,-39.2413,3.03651
125,-33.5303,3.02401
126,-27.1856,3.0098
127,-20.3214,2.99405
128,-13.0678,2.977
129,-5.56909,2.95903
130,2.0199,2.9406
131,9.53836,2.92222
132,16.8256,2.90446
133,23.7271,2.88781
134,30.1005,2.87273
135,35.8205,2.85954
136,40.7818,2.84848
137,44.9005,2.83964
138,48.1146,2.83306
139,50.382,2.82869
140,51.6791,2.82646
141,51.9986,2.8263
142,51.3474,2.82812
143,49.7456,2.83188
144,47.2255,2.83755
145,43.832,2.84509
146,39.6225,2.85448
147,34.6683,2.86569
148,29.0551,2.87865
149,22.884,2.89321
150,16.2708,2.90916
151,9.34542,2.92619
152,2.24908,2.94391
153,-4.8693,2.96185
154,-11.8579,2.97951
155,-18.5676,2.99637
156,-24.8571,3.01198
157,-30.5983,3.02595
158,-35.6798,3.038
159,-40.0094,3.04795
160,-43.5146,3.0557
161,-46.1432,3.06124
162,-47.8609,3.06459
163,-48.6507,3.06582
164,-48.5109,3.06499
165,-47.4533,3.06215
166,-45.503,3.05735
167,-42.6973,3.05064
168,-39.0863,3.04205
169,-34.7333,3.03163
170,-29.7153,3.01946
171,-24.1232,3.00566
172,-18.0623,2.99043
173,-11.6511,2.97405
174,-5.01935,2.95686
175,1.69463,2.93928
176,8.34823,2.92178
177,14.7992,2.90484
178,20.9105,2.88891
179,26.5553,2.87441
180,31.6207,2.86164
181,36.0105,2.85083
182,39.6469,2.84213
183,42.4707,2.8356
184,44.4406,2.83124
185,45.5326,2.82903
186,45.7379,2.82891
187,45.0623,2.83085
188,43.5247,2.83477
189,41.1568,2.84064
190,38.0029,2.84841
191,34.12,2.85801
192,29.5784,2.86936
193,24.4617,2.88234
194,18.8668,2.89676
195,12.9034,2.91238
196,6.69193,2.92887
197,0.361462,2.94584
198,-5.95387,2.96286
199,-12.1191,2.97949
200,-18.0027,2.99528
201,-23.4815,3.00982
202,-28.4436,3.02279
203,-32.7925,3.03393
204,-36.4478,3.04308
205,-39.3468,3.05012
206,-41.444,3.05504
207,-42.7106,3.05782
208,-43.1331,3.05851
209,-42.7125,3.05715
210,-41.4634,3.05378
211,-39.4129,3.04846
212,-36.601,3.04124
213,-33.08,3.03219
214,-28.9151,3.02141
215,-24.1843,3.00902
216,-18.9781,2.9952
217,-13.3989,2.98018
218,-7.55991,2.96428
219,-1.58224,2.94784
220,4.40759,2.93127
221,10.2816,2.91501
222,15.9143,2.89947
223,21.187,2.88504
224,25.9912,2.87205
225,30.2314,2.86078
226,33.8275,2.85141
227,36.7155,2.84405
228,38.8478,2.83877
229,40.193,2.83559
230,40.7346,2.83448
231,40.4705,2.83541
232,39.412,2.83834
233,37.5834,2.84321
234,35.0211,2.84997
235,31.7742,2.85854
236,27.904,2.86881
237,23.484,2.88067
238,18.5999,2.89393
239,13.3486,2.90837
240,7.83684,2.92368
241,2.17932,2.93954
242,-3.50425,2.95556
243,-9.09244,2.97134
0,90,3
1,88.7738,3
2,86.3519,3
3,82.7646,3.0001
4,78.0433,3.00046
5,72.2234,3.00135
6,65.3493,3.00307
7,57.4792,3.00599
8,48.691,3.01044
9,39.088,3.01669
10,28.8033,3.02488
11,18.0018,3.03493
12,6.87865,3.04652
13,-4.34594,3.05905
14,-15.437,3.07177
15,-26.1578,3.08386
16,-36.2836,3.09456
17,-45.6149,3.10334
18,-53.9864,3.10989
19,-61.2716,3.11419
20,-67.3822,3.11639
21,-72.2643,3.11679
22,-75.8921,3.1157
23,-78.2611,3.11345
24,-79.3815,3.11028
25,-79.2731,3.10637
26,-77.9622,3.10183
27,-75.4791,3.09665
28,-71.8588,3.09076
29,-67.1417,3.08401
30,-61.3771,3.07621
31,-54.6264,3.0671
32,-46.9676,3.05647
33,-38.4999,3.04413
34,-29.3467,3.03
35,-19.6583,3.01419
36,-9.61026,2.99698
37,0.599693,2.97887
38,10.7595,2.96052
39,20.6524,2.94268
40,30.0686,2.92605
41,38.8164,2.91121
42,46.7303,2.89856
43,53.6768,2.88826
44,59.5562,2.88029
45,64.2999,2.87449
46,67.8675,2.87065
47,70.2406,2.8685
48,71.4181,2.86784
49,71.412,2.8685
50,70.2435,2.87037
0,90,3
1,88.7738,3
2,86.3519,3
3,82.7646,3.0001
4,78.0433,3.00046
5,72.2234,3.00135
6,65.3493,3.00307
7,57.4792,3.00599
8,48.691,3.01044
9,39.088,3.01669
10,28.8033,3.02488
11,18.0018,3.03493
12,6.87865,3.04652
13,-4.34594,3.05905
14,-15.437,3.07177
15,-26.1578,3.08386
16,-36.2836,3.09456
17,-45.6149,3.10334
18,-53.9864,3.10989
19,-61.2716,3.11419
20,-67.3822,3.11639
21,-72.2643,3.11679
22,-75.8921,3.1157
23,-78.2611,3.11345
24,-79.3815,3.11028
25,-79.2731,3.10637
26,-77.9622,3.10183
27,-75.4791,3.09665
28,-71.8588,3.09076
29,-67.1417,3.08401
30,-61.3771,3.07621
31,-54.6264,3.0671
32,-46.9676,3.05647
33,-38.4999,3.04413
34,-29.3467,3.03
35,-19.6583,3.01419
36,-9.61026,2.99698
37,0.599693,2.97887
38,10.7595,2.96052
39,20.6524,2.94268
40,30.0686,2.92605
41,38.8164,2.91121
42,46.7303,2.89856
43,53.6768,2.88826
44,59.5562,2.88029
45,64.2999,2.87449
46,67.8675,2.87065
47,70.2406,2.8685
48,71.4181,2.86784
49,71.412,2.8685
50,70.2435,2.87037
51,67.9417,2.87343
52,64.5432,2.87772
53,60.0929,2.88333
54,54.6463,2.8904
55,48.2725,2.89909
56,41.0573,2.90952
57,33.1067,2.92176
58,24.5486,2.93576
59,15.5339,2.95131
60,6.23436,2.96806
61,-3.1616,2.98546
62,-12.456,3.00289
63,-21.4504,3.01964
64,-29.9549,3.0351
65,-37.7978,3.04876
66,-44.8315,3.06027
67,-50.9371,3.06949
68,-56.0247,3.07641
69,-60.0324,3.08113
70,-62.9224,3.08384
71,-64.6774,3.0847
72,-65.2964,3.08388
73,-64.7911,3.0815
74,-63.1841,3.07764
75,-60.5075,3.07229
76,-56.803,3.06543
77,-52.1234,3.05698
78,-46.5341,3.04685
79,-40.116,3.03497
80,-32.9677,3.02132
81,-25.2071,3.00597
82,-16.9725,2.98909
83,-8.42083,2.97104
84,0.275604,2.95228
85,8.9345,2.93338
86,17.371,2.91497
87,25.4059,2.89766
88,32.8732,2.88197
89,39.6269,2.86828
90,45.5455,2.85682
91,50.5333,2.84767
92,54.5203,2.84082
93,57.4603,2.83615
94,59.3278,2.83353
95,60.1142,2.83284
96,59.8259,2.83395
97,58.4812,2.8368
98,56.1095,2.84135
99,52.7513,2.84761
100,48.4586,2.85562
101,43.2965,2.86541
102,37.345,2.877
103,30.7006,2.89036
104,23.4776,2.90539
105,15.8084,2.92186
106,7.84166,2.93944
107,-0.260477,2.95767
108,-8.32765,2.976
109,-16.1876,2.99386
110,-23.6731,3.01067
111,-30.629,3.02596
112,-36.9181,3.03933
113,-42.4243,3.05057
114,-47.0556,3.05954
115,-50.7431,3.06624
116,-53.44,3.07072
117,-55.1194,3.07309
118,-55.7713,3.07344
119,-55.4003,3.07187
120,-54.0242,3.06844
121,-51.6727,3.06318
122,-48.3869,3.05611
123,-44.2208,3.04722
124,-39.2413,3.03651
125,-33.5303,3.02401
126,-27.1856,3.0098
127,-20.3214,2.99405
128,-13.0678,2.977
129,-5.56909,2.95903
130,2.0199,2.9406
131,9.53836,2.92222
132,16.8256,2.90446
133,23.7271,2.88781
134,30.1005,2.87273
135,35.8205,2.85954
136,40.7818,2.84848
137,44.9005,2.83964
138,48.1146,2.83306
139,50.382,2.82869
140,51.6791,2.82646
141,51.9986,2.8263
142,51.3474,2.82812
143,49.7456,2.83188
144,47.2255,2.83755
145,43.832,2.84509
146,39.6225,2.85448
147,34.6683,2.86569
148,29.0551,2.87865
149,22.884,2.89321
150,16.2708,2.90916
151,9.34542,2.92619
152,2.24908,2.94391
153,-4.8693,2.96185
154,-11.8579,2.97951
155,-18.5676,2.99637
156,-24.8571,3.01198
157,-30.5983,3.02595
158,-35.6798,3.038
159,-40.0094,3.04795
160,-43.5146,3.0557
161,-46.1432,3.06124
162,-47.8609,3.06459
163,-48.6507,3.06582
164,-48.5109,3.06499
165,-47.4533,3.06215
166,-45.503,3.05735
167,-42.6973,3.05064
168,-39.0863,3.04205
169,-34.7333,3.03163
170,-29.7153,3.01946
171,-24.1232,3.00566
172,-18.0623,2.99043
173,-11.6511,2.97405
174,-5.01935,2.95686
175,1.69463,2.93928
176,8.34823,2.92178
177,14.7992,2.90484
178,20.9105,2.88891
179,26.5553,2.87441
180,31.6207,2.86164
181,36.0105,2.85083
182,39.6469,2.84213
183,42.4707,2.8356
184,44.4406,2.83124
185,45.5326,2.82903
186,45.7379,2.82891
187,45.0623,2.83085
188,43.5247,2.83477
189,41.1568,2.84064
190,38.0029,2.84841
191,34.12,2.85801
192,29.5784,2.86936
193,24.4617,2.88234
194,18.8668,2.89676
195,12.9034,2.91238
196,6.69193,2.92887
197,0.361462,2.94584
198,-5.95387,2.96286
199,-12.1191,2.97949
200,-18.0027,2.99528
201,-23.4815,3.00982
202,-28.4436,3.02279
203,-32.7925,3.03393
204,-36.4478,3.04308
205,-39.3468,3.05012
206,-41.444,3.05504
207,-42.7106,3.05782
208,-43.1331,3.05851
209,-42.7125,3.05715
210,-41.4634,3.05378
211,-39.4129,3.04846
212,-36.601,3.04124
213,-33.08,3.03219
214,-28.9151,3.02141
215,-24.1843,3.00902
216,-18.9781,2.9952
217,-13.3989,2.98018
218,-7.55991,2.96428
219,-1.58224,2.94784
220,4.40759,2.93127
221,10.2816,2.91501
222,15.9143,2.89947
223,21.187,2.88504
224,25.9912,2.87205
225,30.2314,2.86078
226,33.8275,2.85141
227,36.7155,2.84405
228,38.8478,2.83877
229,40.193,2.83559
230,40.7346,2.83448
231,40.4705,2.83541
232,39.412,2.83834
233,37.5834,2.84321
234,35.0211,2.84997
235,31.7742,2.85854
236,27.904,2.86881
237,23.484,2.88067
238,18.5999,2.89393
239,13.3486,2.90837
240,7.83684,2.92368
241,2.17932,2.93954
242,-3.50425,2.95556
243,-9.09244,2.97134
244,-14.4658,2.98647
245,-19.5108,3.00057
246,-24.1229,3.01334
247,-28.2094,3.02448
248,-31.692,3.03382
249,-34.5071,3.04122
250,-36.6068,3.0466
251,-37.9586,3.04994
252,-38.5446,3.05124
253,-38.3608,3.05052
254,-37.4168,3.04783
255,-35.7346,3.04322
256,-33.3485,3.03675
257,-30.3052,3.0285
258,-26.663,3.01858
259,-22.4924,3.00712
260,-17.875,2.9943
261,-12.9033,2.98035
262,-7.67888,2.96554
263,-2.31083,2.95021
264,3.08715,2.93472
265,8.3997,2.91945
266,13.5133,2.90478
267,18.3196,2.89107
268,22.7188,2.87864
269,26.622,2.86775
270,29.9533,2.85859
271,32.6512,2.8513
272,34.6685,2.84596
273,35.9731,2.84262
274,36.5467,2.84127
275,36.3849,2.8419
276,35.4962,2.84446
277,33.9014,2.84892
278,31.6338,2.85519
279,28.738,2.8632
280,25.2708,2.87284
281,21.2999,2.88397
282,16.904,2.89641
283,12.172,2.90992
284,7.20113,2.92424
285,2.09559,2.93905
286,-3.03627,2.954
287,-8.08475,2.96873
288,-12.942,2.98287
289,-17.505,2.99608
290,-21.6789,3.00807
291,-25.379,3.01858
292,-28.533,3.02742
293,-31.0819,3.03445
294,-32.9805,3.03959
295,-34.1979,3.0428
296,-34.7165,3.04405
297,-34.5321,3.04338
298,-33.6532,3.0408
299,-32.1003,3.03639
300,-29.906,3.0302
301,-27.1141,3.02232
302,-23.7798,3.01287
303,-19.9693,3.002
304,-15.7589,2.98988
305,-11.2344,2.97674
306,-6.48937,2.96286
307,-1.62372,2.94855
308,3.2591,2.93412
309,8.05467,2.91995
310,12.6605,2.90636
311,16.9791,2.89368
312,20.9205,2.88219
313,24.4048,2.87214
314,27.3635,2.86371
315,29.7408,2.85703
316,31.4943,2.85219
317,32.5949,2.84923
318,33.0266,2.84816
319,32.7862,2.84897
320,31.8826,2.85164
321,30.3369,2.85609
322,28.1813,2.86227
323,25.4594,2.87008
324,22.2258,2.87939
325,18.5451,2.89007
326,14.492,2.90191
327,10.1496,2.91469
328,5.60842,2.92815
329,0.964316,2.94199
330,-3.68372,2.95588
331,-8.23623,2.96949
332,-12.596,2.9825
333,-16.6708,2.9946
334,-20.376,3.00552
335,-23.6361,3.01505
336,-26.3872,3.023
337,-28.5772,3.02924
338,-30.1667,3.0337
339,-31.1292,3.03633
340,-31.4506,3.03712
341,-31.1293,3.03609
342,-30.1754,3.03326
343,-28.6106,3.02869
344,-26.4679,3.02246
345,-23.7907,3.01466
346,-20.6332,3.00543
347,-17.0593,2.99492
348,-13.142,2.98331
349,-8.96238,2.97085
350,-4.60796,2.95778
351,-0.171066,2.94442
352,4.25359,2.93105
353,8.57129,2.91801
354,12.6899,2.9056
355,16.5226,2.89411
356,19.9896,2.88378
357,23.0206,2.87482
358,25.5561,2.86741
359,27.548,2.86166
360,28.9603,2.85764
361,29.7695,2.8554
362,29.964,2.85494
363,29.5439,2.85626
364,28.5211,2.85931
365,26.9185,2.86404
366,24.7697,2.87037
367,22.1187,2.87819
368,19.0196,2.88737
369,15.5355,2.89775
370,11.7383,2.90914
371,7.70709,2.9213
372,3.52679,2.93397
373,-0.71372,2.94688
374,-4.92378,2.95971
375,-9.01329,2.97217
376,-12.8951,2.98396
377,-16.4875,2.99483
378,-19.716,3.00453
379,-22.5152,3.01288
380,-24.8301,3.01972
381,-26.6169,3.02493
382,-27.8435,3.02846
383,-28.4892,3.03027
384,-28.5453,3.03034
385,-28.0143,3.02869
386,-26.9099,3.02537
387,-25.2564,3.02044
388,-23.0885,3.01399
389,-20.4509,3.00611
390,-17.3977,2.99696
391,-13.9917,2.98669
392,-10.3036,2.97551
393,-6.41085,2.96365
394,-2.39569,2.95136
395,1.65624,2.93892
396,5.65821,2.92663
397,9.52463,2.91475
398,13.1733,2.90358
399,16.5275,2.89336
400,19.518,2.8843
401,22.0843,2.87659
402,24.1761,2.87036
403,25.754,2.8657
404,26.7895,2.8627
405,27.2656,2.86137
406,27.1764,2.86171
407,26.5269,2.86371
408,25.3328,2.86732
409,23.6202,2.87248
410,21.425,2.87908
411,18.7927,2.88703
412,15.7776,2.89616
413,12.4422,2.90632
414,8.85635,2.9173
415,5.09548,2.92886
416,1.23953,2.94076
417,-2.62911,2.95273
418,-6.4276,2.96448
419,-10.0748,2.97576
420,-13.4933,2.98629
421,-16.6115,2.99586
422,-19.3651,3.00425
423,-21.6988,3.01132
424,-23.567,3.01693
425,-24.9344,3.02099
426,-25.7767,3.02345
427,-26.0802,3.02429
428,-25.8422,3.02351
429,-25.0703,3.02113
430,-23.7825,3.01721
431,-22.0066,3.01182
432,-19.7798,3.00506
433,-17.1486,2.99704
434,-14.1676,2.98792
435,-10.899,2.97787
436,-7.41145,2.9671
437,-3.7789,2.95584
438,-0.0787309,2.94433
439,3.60989,2.93285
440,7.20798,2.92164
441,10.6388,2.91098
442,13.8297,2.90109
443,16.7141,2.89219
444,19.2328,2.88446
445,21.3353,2.87806
446,22.9808,2.87308
447,24.1383,2.86962
448,24.7874,2.86772
449,24.9182,2.86738
450,24.5309,2.86861
451,23.6358,2.87137
452,22.2534,2.87561
453,20.4132,2.88124
454,18.1539,2.88816
455,15.5228,2.89625
456,12.5749,2.90535
457,9.37195,2.91528
458,5.98168,2.92583
459,2.47616,2.93677
460,-1.06972,2.94787
461,-4.58002,2.95887
462,-7.97963,2.96951
463,-11.1962,2.97956
464,-14.1618,2.9888
465,-16.8148,2.99703
466,-19.101,3.00408
467,-20.9747,3.00982
468,-22.3998,3.01415
469,-23.3496,3.017
470,-23.8078,3.01835
471,-23.7678,3.01817
472,-23.2331,3.01649
473,-22.2168,3.01335
474,-20.7416,3.0088
475,-18.8389,3.00293
476,-16.5489,2.99586
477,-13.9196,2.98771
478,-11.0062,2.97864
479,-7.87016,2.96885
480,-4.57805,2.95854
481,-1.20006,2.94792
482,2.19152,2.93725
483,5.52404,2.92676
484,8.72627,2.91668
485,11.7302,2.90725
486,14.4727,2.89867
487,16.8969,2.89112
488,18.9536,2.88475
489,20.6019,2.87968
490,21.8102,2.87599
491,22.5561,2.87373
492,22.8271,2.87295
493,22.6203,2.87363
494,21.9422,2.87576
495,20.8088,2.87928
496,19.2449,2.88413
497,17.2838,2.89022
498,14.9669,2.89743
499,12.3431,2.90562
500,9.46773,2.91463
501,6.40166,2.92427
502,3.21022,2.93433
503,-0.0383973,2.94459
504,-3.27458,2.95483
505,-6.42903,2.96481
506,-9.43446,2.9743
507,-12.2272,2.9831
508,-14.7488,2.99102
509,-16.9473,2.9979
510,-18.7781,3.00359
511,-20.2052,3.008
512,-21.2012,3.01106
513,-21.7482,3.01271
514,-21.8375,3.01294
515,-21.4695,3.01177
516,-20.6538,3.00921
517,-19.4092,3.00532
518,-17.7625,3.00018
519,-15.7488,2.99389
520,-13.4108,2.98656
521,-10.798,2.97835
522,-7.96557,2.96942
523,-4.97388,2.95996
524,-1.88677,2.95018
525,1.22965,2.94028
526,4.30861,2.9305
527,7.28423,2.92105
528,10.0932,2.91215
529,12.6762,2.90398
530,14.9794,2.89672
531,16.9554,2.89052
532,18.5647,2.8855
533,19.7755,2.88174
534,20.5651,2.87931
535,20.9194,2.87824
536,20.8336,2.87855
537,20.3113,2.88021
538,19.3654,2.88318
539,18.0169,2.88741
540,16.2948,2.89282
541,14.236,2.89929
542,11.884,2.9067
543,9.28881,2.91491
544,6.50557,2.92373
545,3.59365,2.93299
546,0.615374,2.94247
547,-2.36544,2.95198
548,-5.28492,2.96129
549,-8.08072,2.9702
550,-10.6935,2.97851
551,-13.0683,2.98604
552,-15.1558,2.99264
553,-16.9134,2.99817
554,-18.306,3.00253
555,-19.3065,3.00565
556,-19.8962,3.00746
557,-20.0652,3.00796
558,-19.812,3.00714
559,-19.1438,3.00502
560,-18.0761,3.00165
561,-16.6324,2.99709
562,-14.8436,2.99145
563,-12.7481,2.98482
564,-10.3903,2.97735
565,-7.82049,2.96918
566,-5.09337,2.9605
567,-2.2673,2.95147
568,0.597166,2.94231
569,3.43861,2.93322
570,6.19622,2.92439
571,8.81121,2.91604
572,11.2283,2.90833
573,13.3967,2.90143
574,15.2719,2.89549
575,16.8155,2.89061
576,17.9971,2.8869
577,18.7939,2.88442
578,19.1913,2.88319
579,19.1831,2.88325
580,18.7714,2.88457
581,17.9665,2.88713
582,16.7865,2.89086
583,15.2572,2.89571
584,13.4115,2.90156
585,11.2887,2.90831
586,8.93407,2.91581
587,6.3979,2.92391
588,3.7344,2.93243
589,1.00061,2.9412
590,-1.74483,2.95001
591,-4.44308,2.95867
592,-7.03648,2.96699
593,-9.4699,2.97479
594,-11.692,2.98189
595,-13.6565,2.98816
596,-15.323,2.99345
597,-16.6578,2.99768
598,-17.6347,3.00075
599,-18.2351,3.00263
600,-18.4485,3.00328
601,-18.2723,3.0027
602,-17.7118,3.0009
603,-16.7803,2.99794
604,-15.4984,2.99386
605,-13.8941,2.98876
606,-12.0016,2.98273
607,-9.8616,2.97589
608,-7.51967,2.9684
609,-5.02593,2.9604
610,-2.43379,2.95207
611,0.201144,2.9436
612,2.82237,2.93516
613,5.37375,2.92694
614,7.80087,2.91914
615,10.0523,2.91191
616,12.0807,2.90541
617,13.844,2.89977
618,15.3062,2.89512
619,16.4379,2.89153
620,17.2172,2.88907
621,17.6294,2.88778
622,17.6678,2.88768
623,17.3334,2.88876
624,16.6345,2.891
625,15.5872,2.89434
626,14.2146,2.89872
627,12.5462,2.90405
628,10.618,2.91023
629,8.47118,2.91711
630,6.15171,2.92456
631,3.7093,2.93242
632,1.19633,2.94053
633,-1.33329,2.94869
634,-3.82531,2.95674
635,-6.22644,2.96448
636,-8.48561,2.97177
637,-10.5551,2.97843
638,-12.3916,2.98432
639,-13.9572,2.98933
640,-15.22,2.99336
641,-16.1551,2.99633
642,-16.7444,2.9982
643,-16.9773,2.99892
644,-16.8505,2.9985
645,-16.3682,2.99694
646,-15.542,2.99429
647,-14.3904,2.9906
648,-12.9385,2.98595
649,-11.2176,2.98043
650,-9.2648,2.97416
651,-7.12186,2.96726
652,-4.83475,2.95989
653,-2.45254,2.95219
654,-0.026362,2.94435
655,2.39172,2.93652
656,4.74992,2.92889
657,6.99791,2.92162
658,9.08799,2.91487
659,10.9762,2.90879
660,12.6231,2.90349
661,13.9951,2.89909
662,15.0643,2.89567
663,15.8098,2.8933
664,16.2175,2.89201
665,16.2803,2.89183
666,15.9986,2.89275
667,15.3796,2.89474
668,14.4377,2.89777
669,13.1935,2.90176
670,11.6743,2.90665
671,9.91265,2.91232
672,7.94656,2.91866
673,5.81819,2.92553
674,3.57322,2.93279
675,1.25986,2.94029
676,-1.07221,2.94785
677,-3.37299,2.95531
678,-5.59327,2.96251
679,-7.68577,2.96929
680,-9.60625,2.9755
681,-11.3144,2.98102
682,-12.775,2.98572
683,-13.958,2.98952
684,-14.8399,2.99234
685,-15.4035,2.99414
686,-15.6384,2.99488
687,-15.5413,2.99455
688,-15.1155,2.99317
689,-14.3713,2.99077
690,-13.3255,2.9874
691,-12.0009,2.98313
692,-10.4264,2.97806
693,-8.63591,2.97227
694,-6.66787,2.96591
695,-4.56461,2.95909
696,-2.37132,2.95198
697,-0.135101,2.94471
698,2.09603,2.93746
699,4.27428,2.93039
700,6.35315,2.92363
701,8.2885,2.91735
702,10.0396,2.91168
703,11.5698,2.90673
704,12.8476,2.90261
705,13.8472,2.8994
706,14.5487,2.89715
707,14.9387,2.89591
708,15.0104,2.89569
709,14.7637,2.8965
710,14.2051,2.8983
711,13.3475,2.90107
712,12.21,2.90475
713,10.8174,2.90925
714,9.19978,2.91448
715,7.39213,2.92034
716,5.4333,2.92669
717,3.36541,2.93341
718,1.23292,2.94035
719,-0.918363,2.94735
720,-3.04229,2.95426
721,-5.09344,2.96094
722,-7.02812,2.96723
723,-8.80538,2.97301
724,-10.3879,2.97814
725,-11.7429,2.98253
726,-12.8425,2.98608
727,-13.6647,2.98873
728,-14.1933,2.99042
729,-14.4186,2.99114
730,-14.3371,2.99086
731,-13.9518,2.98961
732,-13.272,2.98741
733,-12.3131,2.9843
734,-11.0962,2.98036
735,-9.6478,2.97567
736,-7.99924,2.97032
737,-6.18605,2.96443
738,-4.24727,2.95812
739,-2.2246,2.95154
740,-0.161528,2.94481
741,1.89764,2.9381
742,3.9088,2.93154
743,5.829,2.92528
744,7.61747,2.91945
745,9.23648,2.91419
746,10.6522,2.90959
747,11.8354,2.90576
748,12.7619,2.90276
749,13.4134,2.90066
750,13.7773,2.89949
751,13.8472,2.89928
752,13.6229,2.90001
753,13.1102,2.90168
754,12.3211,2.90424
755,11.2731,2.90764
756,9.98922,2.91181
757,8.49735,2.91665
758,6.82971,2.92208
759,5.02228,2.92796
760,3.11396,2.93419
761,1.14583,2.94061
762,-0.839821,2.94709
