0,90,3
763,-2.80039,2.9535
764,-4.69395,2.95968
765,-6.48016,2.96551
766,-8.12119,2.97086
767,-9.58258,2.97562
768,-10.8339,2.97969
769,-11.8495,2.98298
770,-12.6089,2.98544
771,-13.097,2.98702
772,-13.3049,2.98768
773,-13.2292,2.98743
774,-12.8728,2.98626
775,-12.2442,2.98422
776,-11.3578,2.98134
777,-10.233,2.97768
778,-8.89441,2.97332
779,-7.37113,2.96836
780,-5.69602,2.9629
781,-3.90521,2.95706
782,-2.03726,2.95095
783,-0.13236,2.94473
784,1.76858,2.93851
785,3.62484,2.93244
786,5.39679,2.92664
787,7.04677,2.92125
788,8.53999,2.91638
789,9.84519,2.91212
790,10.9354,2.90858
791,11.7883,2.90581
792,12.3869,2.90387
793,12.7196,2.9028
794,12.7805,2.90261
795,12.5695,2.9033
796,12.0921,2.90486
797,11.3593,2.90724
798,10.3875,2.91041
799,9.19815,2.91428
800,7.81706,2.91879
801,6.27416,2.92382
802,4.60277,2.92928
803,2.83894,2.93505
804,1.02064,2.941
805,-0.813037,2.94701
806,-2.62275,2.95293
807,-4.3698,2.95866
808,-6.01696,2.96405
809,-7.52936,2.96899
810,-8.87519,2.97339
811,-10.0264,2.97715
812,-10.9594,2.98018
813,-11.6552,2.98244
814,-12.1001,2.98389
815,-12.2858,2.98448
816,-12.2093,2.98423
817,-11.8735,2.98313
818,-11.2862,2.98121
819,-10.461,2.97852
820,-9.41601,2.97511
821,-8.17414,2.97106
822,-6.76237,2.96644
823,-5.21127,2.96137
824,-3.55431,2.95595
825,-1.82721,2.95029
826,-0.0671443,2.94452
827,1.68809,2.93876
828,3.40088,2.93315
829,5.03466,2.92779
830,6.55474,2.92281
831,7.92902,2.91831
832,9.12874,2.91439
833,10.129,2.91112
834,10.9094,2.90858
835,11.4544,2.90681
836,11.7532,2.90584
837,11.8006,2.90569
838,11.5967,2.90636
839,11.1467,2.90784
840,10.4611,2.91008
841,9.55515,2.91304
842,8.44885,2.91665
843,7.16633,2.92085
844,5.7354,2.92553
845,4.18702,2.9306
846,2.55461,2.93596
0,90,3
1,88.7738,3
2,86.3519,3
3,82.7646,3.0001
4,78.0433,3.00046
5,72.2234,3.00135
6,65.3493,3.00307
7,57.4792,3.00599
8,48.691,3.01044
9,39.088,3.01669
10,28.8033,3.02488
11,18.0018,3.03493
12,6.87865,3.04652
13,-4.34594,3.05905
14,-15.437,3.07177
15,-26.1578,3.08386
16,-36.2836,3.09456
17,-45.6149,3.10334
18,-53.9864,3.10989
19,-61.2716,3.11419
20,-67.3822,3.11639
21,-72.2643,3.11679
22,-75.8921,3.1157
23,-78.2611,3.11345
24,-79.3815,3.11028
25,-79.2731,3.10637
26,-77.9622,3.10183
27,-75.4791,3.09665
28,-71.8588,3.09076
29,-67.1417,3.08401
30,-61.3771,3.07621
31,-54.6264,3.0671
32,-46.9676,3.05647
33,-38.4999,3.04413
34,-29.3467,3.03
35,-19.6583,3.01419
36,-9.61026,2.99698
37,0.599693,2.97887
38,10.7595,2.96052
39,20.6524,2.94268
40,30.0686,2.92605
41,38.8164,2.91121
42,46.7303,2.89856
43,53.6768,2.88826
44,59.5562,2.88029
45,64.2999,2.87449
46,67.8675,2.87065
47,70.2406,2.8685
48,71.4181,2.86784
49,71.412,2.8685
50,70.2435,2.87037
51,67.9417,2.87343
52,64.5432,2.87772
53,60.0929,2.88333
54,54.6463,2.8904
55,48.2725,2.89909
56,41.0573,2.90952
57,33.1067,2.92176
58,24.5486,2.93576
59,15.5339,2.95131
60,6.23436,2.96806
61,-3.1616,2.98546
62,-12.456,3.00289
63,-21.4504,3.01964
64,-29.9549,3.0351
65,-37.7978,3.04876
66,-44.8315,3.06027
67,-50.9371,3.06949
68,-56.0247,3.07641
69,-60.0324,3.08113
70,-62.9224,3.08384
71,-64.6774,3.0847
72,-65.2964,3.08388
73,-64.7911,3.0815
74,-63.1841,3.07764
75,-60.5075,3.07229
76,-56.803,3.06543
77,-52.1234,3.05698
78,-46.5341,3.04685
79,-40.116,3.03497
80,-32.9677,3.02132
81,-25.2071,3.00597
82,-16.9725,2.98909
83,-8.42083,2.97104
84,0.275604,2.95228
85,8.9345,2.93338
86,17.371,2.91497
87,25.4059,2.89766
88,32.8732,2.88197
89,39.6269,2.86828
90,45.5455,2.85682
91,50.5333,2.84767
92,54.5203,2.84082
93,57.4603,2.83615
94,59.3278,2.83353
95,60.1142,2.83284
96,59.8259,2.83395
97,58.4812,2.8368
98,56.1095,2.84135
99,52.7513,2.84761
100,48.4586,2.85562
101,43.2965,2.86541
102,37.345,2.877
103,30.7006,2.89036
104,23.4776,2.90539
105,15.8084,2.92186
106,7.84166,2.93944
107,-0.260477,2.95767
108,-8.32765,2.976
109,-16.1876,2.99386
110,-23.6731,3.01067
111,-30.629,3.02596
112,-36.9181,3.03933
113,-42.4243,3.05057
114,-47.0556,3.05954
115,-50.7431,3.06624
116,-53.44,3.07072
117,-55.1194,3.07309
118,-55.7713,3.07344
119,-55.4003,3.07187
120,-54.0242,3.06844
121,-51.6727,3.06318
122,-48.3869,3.05611
123,-44.2208,3.04722
124,-39.2413,3.03651
125,-33.5303,3.02401
126,-27.1856,3.0098
127,-20.3214,2.99405
128,-13.0678,2.977
129,-5.56909,2.95903
130,2.0199,2.9406
131,9.53836,2.92222
132,16.8256,2.90446
133,23.7271,2.88781
134,30.1005,2.87273
135,35.8205,2.85954
136,40.7818,2.84848
137,44.9005,2.83964
138,48.1146,2.83306
139,50.382,2.82869
140,51.6791,2.82646
141,51.9986,2.8263
142,51.3474,2.82812
143,49.7456,2.83188
144,47.2255,2.83755
145,43.832,2.84509
146,39.6225,2.85448
147,34.6683,2.86569
148,29.0551,2.87865
149,22.884,2.89321
150,16.2708,2.90916
151,9.34542,2.92619
152,2.24908,2.94391
153,-4.8693,2.96185
154,-11.8579,2.97951
155,-18.5676,2.99637
156,-24.8571,3.01198
157,-30.5983,3.02595
158,-35.6798,3.038
159,-40.0094,3.04795
160,-43.5146,3.0557
161,-46.1432,3.06124
162,-47.8609,3.06459
163,-48.6507,3.06582
164,-48.5109,3.06499
165,-47.4533,3.06215
166,-45.503,3.05735
167,-42.6973,3.05064
168,-39.0863,3.04205
169,-34.7333,3.03163
170,-29.7153,3.01946
171,-24.1232,3.00566
172,-18.0623,2.99043
173,-11.6511,2.97405
174,-5.01935,2.95686
175,1.69463,2.93928
176,8.34823,2.92178
177,14.7992,2.90484
178,20.9105,2.88891
179,26.5553,2.87441
180,31.6207,2.86164
181,36.0105,2.85083
182,39.6469,2.84213
183,42.4707,2.8356
184,44.4406,2.83124
185,45.5326,2.82903
186,45.7379,2.82891
187,45.0623,2.83085
188,43.5247,2.83477
189,41.1568,2.84064
190,38.0029,2.84841
191,34.12,2.85801
192,29.5784,2.86936
193,24.4617,2.88234
194,18.8668,2.89676
195,12.9034,2.91238
196,6.69193,2.92887
197,0.361462,2.94584
198,-5.95387,2.96286
199,-12.1191,2.97949
200,-18.0027,2.99528
201,-23.4815,3.00982
202,-28.4436,3.02279
203,-32.7925,3.03393
204,-36.4478,3.04308
205,-39.3468,3.05012
206,-41.444,3.05504
207,-42.7106,3.05782
208,-43.1331,3.05851
209,-42.7125,3.05715
210,-41.4634,3.05378
211,-39.4129,3.04846
212,-36.601,3.04124
213,-33.08,3.03219
214,-28.9151,3.02141
215,-24.1843,3.00902
216,-18.9781,2.9952
217,-13.3989,2.98018
218,-7.55991,2.96428
219,-1.58224,2.94784
220,4.40759,2.93127
221,10.2816,2.91501
222,15.9143,2.89947
223,21.187,2.88504
224,25.9912,2.87205
225,30.2314,2.86078
226,33.8275,2.85141
227,36.7155,2.84405
228,38.8478,2.83877
229,40.193,2.83559
230,40.7346,2.83448
231,40.4705,2.83541
232,39.412,2.83834
233,37.5834,2.84321
234,35.0211,2.84997
235,31.7742,2.85854
236,27.904,2.86881
237,23.484,2.88067
238,18.5999,2.89393
239,13.3486,2.90837
240,7.83684,2.92368
241,2.17932,2.93954
242,-3.50425,2.95556
243,-9.09244,2.97134
244,-14.4658,2.98647
245,-19.5108,3.00057
246,-24.1229,3.01334
247,-28.2094,3.02448
248,-31.692,3.03382
249,-34.5071,3.04122
250,-36.6068,3.0466
251,-37.9586,3.04994
252,-38.5446,3.05124
253,-38.3608,3.05052
254,-37.4168,3.04783
255,-35.7346,3.04322
256,-33.3485,3.03675
257,-30.3052,3.0285
258,-26.663,3.01858
259,-22.4924,3.00712
260,-17.875,2.9943
261,-12.9033,2.98035
262,-7.67888,2.96554
263,-2.31083,2.95021
264,3.08715,2.93472
265,8.3997,2.91945
266,13.5133,2.90478
267,18.3196,2.89107
268,22.7188,2.87864
269,26.622,2.86775
270,29.9533,2.85859
271,32.6512,2.8513
272,34.6685,2.84596
273,35.9731,2.84262
274,36.5467,2.84127
275,36.3849,2.8419
276,35.4962,2.84446
277,33.9014,2.84892
278,31.6338,2.85519
279,28.738,2.8632
280,25.2708,2.87284
281,21.2999,2.88397
282,16.904,2.89641
283,12.172,2.90992
284,7.20113,2.92424
285,2.09559,2.93905
286,-3.03627,2.954
287,-8.08475,2.96873
288,-12.942,2.98287
289,-17.505,2.99608
290,-21.6789,3.00807
291,-25.379,3.01858
292,-28.533,3.02742
293,-31.0819,3.03445
294,-32.9805,3.03959
295,-34.1979,3.0428
296,-34.7165,3.04405
297,-34.5321,3.04338
298,-33.6532,3.0408
299,-32.1003,3.03639
300,-29.906,3.0302
301,-27.1141,3.02232
302,-23.7798,3.01287
303,-19.9693,3.002
304,-15.7589,2.98988
305,-11.2344,2.97674
306,-6.48937,2.96286
307,-1.62372,2.94855
308,3.2591,2.93412
309,8.05467,2.91995
310,12.6605,2.90636
311,16.9791,2.89368
312,20.9205,2.88219
313,24.4048,2.87214
314,27.3635,2.86371
315,29.7408,2.85703
316,31.4943,2.85219
317,32.5949,2.84923
318,33.0266,2.84816
319,32.7862,2.84897
320,31.8826,2.85164
321,30.3369,2.85609
322,28.1813,2.86227
323,25.4594,2.87008
324,22.2258,2.87939
325,18.5451,2.89007
326,14.492,2.90191
327,10.1496,2.91469
328,5.60842,2.92815
329,0.964316,2.94199
330,-3.68372,2.95588
331,-8.23623,2.96949
332,-12.596,2.9825
333,-16.6708,2.9946
334,-20.376,3.00552
335,-23.6361,3.01505
336,-26.3872,3.023
337,-28.5772,3.02924
338,-30.1667,3.0337
339,-31.1292,3.03633
340,-31.4506,3.03712
341,-31.1293,3.03609
342,-30.1754,3.03326
343,-28.6106,3.02869
344,-26.4679,3.02246
345,-23.7907,3.01466
346,-20.6332,3.00543
347,-17.0593,2.99492
348,-13.142,2.98331
349,-8.96238,2.97085
350,-4.60796,2.95778
351,-0.171066,2.94442
352,4.25359,2.93105
353,8.57129,2.91801
354,12.6899,2.9056
355,16.5226,2.89411
356,19.9896,2.88378
357,23.0206,2.87482
358,25.5561,2.86741
359,27.548,2.86166
360,28.9603,2.85764
361,29.7695,2.8554
362,29.964,2.85494
363,29.5439,2.85626
364,28.5211,2.85931
365,26.9185,2.86404
366,24.7697,2.87037
367,22.1187,2.87819
368,19.0196,2.88737
369,15.5355,2.89775
370,11.7383,2.90914
371,7.70709,2.9213
372,3.52679,2.93397
373,-0.71372,2.94688
374,-4.92378,2.95971
375,-9.01329,2.97217
376,-12.8951,2.98396
377,-16.4875,2.99483
378,-19.716,3.00453
379,-22.5152,3.01288
380,-24.8301,3.01972
381,-26.6169,3.02493
382,-27.8435,3.02846
383,-28.4892,3.03027
384,-28.5453,3.03034
385,-28.0143,3.02869
386,-26.9099,3.02537
387,-25.2564,3.02044
388,-23.0885,3.01399
389,-20.4509,3.00611
390,-17.3977,2.99696
391,-13.9917,2.98669
392,-10.3036,2.97551
393,-6.41085,2.96365
394,-2.39569,2.95136
395,1.65624,2.93892
396,5.65821,2.92663
397,9.52463,2.91475
398,13.1733,2.90358
399,16.5275,2.89336
400,19.518,2.8843
401,22.0843,2.87659
402,24.1761,2.87036
403,25.754,2.8657
404,26.7895,2.8627
405,27.2656,2.86137
406,27.1764,2.86171
407,26.5269,2.86371
408,25.3328,2.86732
409,23.6202,2.87248
410,21.425,2.87908
411,18.7927,2.88703
412,15.7776,2.89616
413,12.4422,2.90632
414,8.85635,2.9173
415,5.09548,2.92886
416,1.23953,2.94076
417,-2.62911,2.95273
418,-6.4276,2.96448
419,-10.0748,2.97576
420,-13.4933,2.98629
421,-16.6115,2.99586
422,-19.3651,3.00425
423,-21.6988,3.01132
424,-23.567,3.01693
425,-24.9344,3.02099
426,-25.7767,3.02345
427,-26.0802,3.02429
428,-25.8422,3.02351
429,-25.0703,3.02113
430,-23.7825,3.01721
431,-22.0066,3.01182
432,-19.7798,3.00506
433,-17.1486,2.99704
434,-14.1676,2.98792
435,-10.899,2.97787
436,-7.41145,2.9671
437,-3.7789,2.95584
438,-0.0787309,2.94433
439,3.60989,2.93285
440,7.20798,2.92164
441,10.6388,2.91098
442,13.8297,2.90109
443,16.7141,2.89219
444,19.2328,2.88446
445,21.3353,2.87806
446,22.9808,2.87308
447,24.1383,2.86962
448,24.7874,2.86772
449,24.9182,2.86738
450,24.5309,2.86861
451,23.6358,2.87137
452,22.2534,2.87561
453,20.4132,2.88124
454,18.1539,2.88816
455,15.5228,2.89625
456,12.5749,2.90535
457,9.37195,2.91528
458,5.98168,2.92583
459,2.47616,2.93677
460,-1.06972,2.94787
461,-4.58002,2.95887
462,-7.97963,2.96951
463,-11.1962,2.97956
464,-14.1618,2.9888
465,-16.8148,2.99703
466,-19.101,3.00408
467,-20.9747,3.00982
468,-22.3998,3.01415
469,-23.3496,3.017
470,-23.8078,3.01835
471,-23.7678,3.01817
472,-23.2331,3.01649
473,-22.2168,3.01335
474,-20.7416,3.0088
475,-18.8389,3.00293
476,-16.5489,2.99586
0,90,3
1,88.7738,3
2,86.3519,3
3,82.7646,3.0001
4,78.0433,3.00046
5,72.2234,3.00135
6,65.3493,3.00307
7,57.4792,3.00599
8,48.691,3.01044
9,39.088,3.01669
10,28.8033,3.02488
11,18.0018,3.03493
12,6.87865,3.04652
13,-4.34594,3.05905
14,-15.437,3.07177
15,-26.1578,3.08386
16,-36.2836,3.09456
17,-45.6149,3.10334
18,-53.9864,3.10989
19,-61.2716,3.11419
20,-67.3822,3.11639
21,-72.2643,3.11679
22,-75.8921,3.1157
23,-78.2611,3.11345
24,-79.3815,3.11028
25,-79.2731,3.10637
26,-77.9622,3.10183
27,-75.4791,3.09665
28,-71.8588,3.09076
29,-67.1417,3.08401
30,-61.3771,3.07621
31,-54.6264,3.0671
32,-46.9676,3.05647
33,-38.4999,3.04413
34,-29.3467,3.03
35,-19.6583,3.01419
36,-9.61026,2.99698
37,0.599693,2.97887
38,10.7595,2.96052
39,20.6524,2.94268
40,30.0686,2.92605
41,38.8164,2.91121
42,46.7303,2.89856
43,53.6768,2.88826
44,59.5562,2.88029
45,64.2999,2.87449
46,67.8675,2.87065
47,70.2406,2.8685
48,71.4181,2.86784
49,71.412,2.8685
50,70.2435,2.87037
51,67.9417,2.87343
52,64.5432,2.87772
53,60.0929,2.88333
54,54.6463,2.8904
55,48.2725,2.89909
56,41.0573,2.90952
57,33.1067,2.92176
58,24.5486,2.93576
59,15.5339,2.95131
60,6.23436,2.96806
61,-3.1616,2.98546
62,-12.456,3.00289
63,-21.4504,3.01964
64,-29.9549,3.0351
65,-37.7978,3.04876
66,-44.8315,3.06027
67,-50.9371,3.06949
68,-56.0247,3.07641
69,-60.0324,3.08113
70,-62.9224,3.08384
71,-64.6774,3.0847
72,-65.2964,3.08388
73,-64.7911,3.0815
74,-63.1841,3.07764
75,-60.5075,3.07229
76,-56.803,3.06543
77,-52.1234,3.05698
78,-46.5341,3.04685
79,-40.116,3.03497
80,-32.9677,3.02132
81,-25.2071,3.00597
82,-16.9725,2.98909
83,-8.42083,2.97104
84,0.275604,2.95228
85,8.9345,2.93338
86,17.371,2.91497
87,25.4059,2.89766
88,32.8732,2.88197
89,39.6269,2.86828
90,45.5455,2.85682
91,50.5333,2.84767
92,54.5203,2.84082
93,57.4603,2.83615
94,59.3278,2.83353
95,60.1142,2.83284
96,59.8259,2.83395
97,58.4812,2.8368
98,56.1095,2.84135
99,52.7513,2.84761
100,48.4586,2.85562
101,43.2965,2.86541
102,37.345,2.877
103,30.7006,2.89036
104,23.4776,2.90539
105,15.8084,2.92186
106,7.84166,2.93944
107,-0.260477,2.95767
108,-8.32765,2.976
109,-16.1876,2.99386
110,-23.6731,3.01067
111,-30.629,3.02596
112,-36.9181,3.03933
113,-42.4243,3.05057
114,-47.0556,3.05954
115,-50.7431,3.06624
116,-53.44,3.07072
117,-55.1194,3.07309
118,-55.7713,3.07344
119,-55.4003,3.07187
120,-54.0242,3.06844
121,-51.6727,3.06318
122,-48.3869,3.05611
123,-44.2208,3.04722
124,-39.2413,3.03651
125,-33.5303,3.02401
126,-27.1856,3.0098
127,-20.3214,2.99405
128,-13.0678,2.977
129,-5.56909,2.95903
130,2.0199,2.9406
131,9.53836,2.92222
132,16.8256,2.90446
133,23.7271,2.88781
134,30.1005,2.87273
135,35.8205,2.85954
136,40.7818,2.84848
137,44.9005,2.83964
138,48.1146,2.83306
139,50.382,2.82869
140,51.6791,2.82646
141,51.9986,2.8263
142,51.3474,2.82812
143,49.7456,2.83188
144,47.2255,2.83755
145,43.832,2.84509
146,39.6225,2.85448
147,34.6683,2.86569
148,29.0551,2.87865
149,22.884,2.89321
150,16.2708,2.90916
151,9.34542,2.92619
152,2.24908,2.94391
153,-4.8693,2.96185
154,-11.8579,2.97951
155,-18.5676,2.99637
156,-24.8571,3.01198
157,-30.5983,3.02595
158,-35.6798,3.038
159,-40.0094,3.04795
160,-43.5146,3.0557
161,-46.1432,3.06124
162,-47.8609,3.06459
163,-48.6507,3.06582
164,-48.5109,3.06499
165,-47.4533,3.06215
166,-45.503,3.05735
167,-42.6973,3.05064
168,-39.0863,3.04205
169,-34.7333,3.03163
170,-29.7153,3.01946
171,-24.1232,3.00566
172,-18.0623,2.99043
173,-11.6511,2.97405
174,-5.01935,2.95686
175,1.69463,2.93928
176,8.34823,2.92178
177,14.7992,2.90484
178,20.9105,2.88891
179,26.5553,2.87441
180,31.6207,2.86164
181,36.0105,2.85083
182,39.6469,2.84213
183,42.4707,2.8356
184,44.4406,2.83124
185,45.5326,2.82903
186,45.7379,2.82891
187,45.0623,2.83085
188,43.5247,2.83477
189,41.1568,2.84064
190,38.0029,2.84841
191,34.12,2.85801
192,29.5784,2.86936
193,24.4617,2.88234
194,18.8668,2.89676
195,12.9034,2.91238
196,6.69193,2.92887
197,0.361462,2.94584
198,-5.95387,2.96286
199,-12.1191,2.97949
200,-18.0027,2.99528
201,-23.4815,3.00982
202,-28.4436,3.02279
203,-32.7925,3.03393
204,-36.4478,3.04308
205,-39.3468,3.05012
206,-41.444,3.05504
207,-42.7106,3.05782
208,-43.1331,3.05851
209,-42.7125,3.05715
210,-41.4634,3.05378
211,-39.4129,3.04846
212,-36.601,3.04124
213,-33.08,3.03219
214,-28.9151,3.02141
215,-24.1843,3.00902
216,-18.9781,2.9952
217,-13.3989,2.98018
218,-7.55991,2.96428
219,-1.58224,2.94784
220,4.40759,2.93127
221,10.2816,2.91501
222,15.9143,2.89947
223,21.187,2.88504
224,25.9912,2.87205
225,30.2314,2.86078
226,33.8275,2.85141
227,36.7155,2.84405
228,38.8478,2.83877
229,40.193,2.83559
230,40.7346,2.83448
231,40.4705,2.83541
232,39.412,2.83834
233,37.5834,2.84321
234,35.0211,2.84997
235,31.7742,2.85854
236,27.904,2.86881
237,23.484,2.88067
238,18.5999,2.89393
239,13.3486,2.90837
240,7.83684,2.92368
241,2.17932,2.93954
242,-3.50425,2.95556
243,-9.09244,2.97134
244,-14.4658,2.98647
245,-19.5108,3.00057
246,-24.1229,3.01334
247,-28.2094,3.02448
248,-31.692,3.03382
249,-34.5071,3.04122
250,-36.6068,3.0466
251,-37.9586,3.04994
252,-38.5446,3.05124
253,-38.3608,3.05052
254,-37.4168,3.04783
255,-35.7346,3.04322
256,-33.3485,3.03675
257,-30.3052,3.0285
258,-26.663,3.01858
259,-22.4924,3.00712
260,-17.875,2.9943
261,-12.9033,2.98035
262,-7.67888,2.96554
263,-2.31083,2.95021
264,3.08715,2.93472
265,8.3997,2.91945
266,13.5133,2.90478
267,18.3196,2.89107
268,22.7188,2.87864
269,26.622,2.86775
270,29.9533,2.85859
271,32.6512,2.8513
272,34.6685,2.84596
273,35.9731,2.84262
274,36.5467,2.84127
275,36.3849,2.8419
276,35.4962,2.84446
277,33.9014,2.84892
278,31.6338,2.85519
279,28.738,2.8632
280,25.2708,2.87284
281,21.2999,2.88397
282,16.904,2.89641
283,12.172,2.90992
284,7.20113,2.92424
285,2.09559,2.93905
286,-3.03627,2.954
287,-8.08475,2.96873
288,-12.942,2.98287
289,-17.505,2.99608
290,-21.6789,3.00807
291,-25.379,3.01858
292,-28.533,3.02742
293,-31.0819,3.03445
294,-32.9805,3.03959
295,-34.1979,3.0428
296,-34.7165,3.04405
297,-34.5321,3.04338
298,-33.6532,3.0408
299,-32.1003,3.03639
300,-29.906,3.0302
301,-27.1141,3.02232
302,-23.7798,3.01287
303,-19.9693,3.002
304,-15.7589,2.98988
305,-11.2344,2.97674
306,-6.48937,2.96286
307,-1.62372,2.94855
308,3.2591,2.93412
309,8.05467,2.91995
310,12.6605,2.90636
311,16.9791,2.89368
312,20.9205,2.88219
313,24.4048,2.87214
314,27.3635,2.86371
315,29.7408,2.85703
316,31.4943,2.85219
317,32.5949,2.84923
318,33.0266,2.84816
319,32.7862,2.84897
320,31.8826,2.85164
321,30.3369,2.85609
322,28.1813,2.86227
323,25.4594,2.87008
324,22.2258,2.87939
325,18.5451,2.89007
326,14.492,2.90191
327,10.1496,2.91469
328,5.60842,2.92815
329,0.964316,2.94199
330,-3.68372,2.95588
331,-8.23623,2.96949
332,-12.596,2.9825
333,-16.6708,2.9946
334,-20.376,3.00552
335,-23.6361,3.01505
336,-26.3872,3.023
337,-28.5772,3.02924
338,-30.1667,3.0337
339,-31.1292,3.03633
340,-31.4506,3.03712
341,-31.1293,3.03609
342,-30.1754,3.03326
343,-28.6106,3.02869
344,-26.4679,3.02246
345,-23.7907,3.01466
346,-20.6332,3.00543
347,-17.0593,2.99492
348,-13.142,2.98331
349,-8.96238,2.97085
350,-4.60796,2.95778
351,-0.171066,2.94442
352,4.25359,2.93105
353,8.57129,2.91801
354,12.6899,2.9056
355,16.5226,2.89411
356,19.9896,2.88378
357,23.0206,2.87482
358,25.5561,2.86741
359,27.548,2.86166
360,28.9603,2.85764
361,29.7695,2.8554
362,29.964,2.85494
363,29.5439,2.85626
364,28.5211,2.85931
365,26.9185,2.86404
366,24.7697,2.87037
367,22.1187,2.87819
368,19.0196,2.88737
369,15.5355,2.89775
370,11.7383,2.90914
371,7.70709,2.9213
372,3.52679,2.93397
373,-0.71372,2.94688
374,-4.92378,2.95971
375,-9.01329,2.97217
376,-12.8951,2.98396
377,-16.4875,2.99483
378,-19.716,3.00453
379,-22.5152,3.01288
380,-24.8301,3.01972
381,-26.6169,3.02493
382,-27.8435,3.02846
383,-28.4892,3.03027
384,-28.5453,3.03034
385,-28.0143,3.02869
386,-26.9099,3.02537
387,-25.2564,3.02044
388,-23.0885,3.01399
389,-20.4509,3.00611
390,-17.3977,2.99696
391,-13.9917,2.98669
392,-10.3036,2.97551
393,-6.41085,2.96365
394,-2.39569,2.95136
395,1.65624,2.93892
396,5.65821,2.92663
397,9.52463,2.91475
398,13.1733,2.90358
399,16.5275,2.89336
400,19.518,2.8843
401,22.0843,2.87659
402,24.1761,2.87036
403,25.754,2.8657
404,26.7895,2.8627
405,27.2656,2.86137
406,27.1764,2.86171
407,26.5269,2.86371
408,25.3328,2.86732
409,23.6202,2.87248
410,21.425,2.87908
411,18.7927,2.88703
412,15.7776,2.89616
413,12.4422,2.90632
414,8.85635,2.9173
415,5.09548,2.92886
416,1.23953,2.94076
417,-2.62911,2.95273
418,-6.4276,2.96448
419,-10.0748,2.97576
420,-13.4933,2.98629
421,-16.6115,2.99586
422,-19.3651,3.00425
423,-21.6988,3.01132
424,-23.567,3.01693
425,-24.9344,3.02099
426,-25.7767,3.02345
427,-26.0802,3.02429
428,-25.8422,3.02351
429,-25.0703,3.02113
430,-23.7825,3.01721
431,-22.0066,3.01182
432,-19.7798,3.00506
433,-17.1486,2.99704
434,-14.1676,2.98792
435,-10.899,2.97787
436,-7.41145,2.9671
437,-3.7789,2.95584
438,-0.0787309,2.94433
439,3.60989,2.93285
440,7.20798,2.92164
441,10.6388,2.91098
442,13.8297,2.90109
443,16.7141,2.89219
444,19.2328,2.88446
445,21.3353,2.87806
446,22.9808,2.87308
447,24.1383,2.86962
448,24.7874,2.86772
449,24.9182,2.86738
450,24.5309,2.86861
451,23.6358,2.87137
452,22.2534,2.87561
453,20.4132,2.88124
454,18.1539,2.88816
455,15.5228,2.89625
456,12.5749,2.90535
457,9.37195,2.91528
458,5.98168,2.92583
459,2.47616,2.93677
460,-1.06972,2.94787
461,-4.58002,2.95887
462,-7.97963,2.96951
463,-11.1962,2.97956
464,-14.1618,2.9888
465,-16.8148,2.99703
466,-19.101,3.00408
467,-20.9747,3.00982
468,-22.3998,3.01415
