0,89.3869,3
239,17.6081,2.86915
240,16.0756,2.87403
241,13.8007,2.88129
242,10.8969,2.89056
243,7.50659,2.90143
244,3.79473,2.91336
245,-0.0588611,2.92577
246,-3.86842,2.93805
247,-7.45187,2.94959
248,-10.6402,2.95984
249,-13.2862,2.96831
250,-15.2711,2.97463
251,-16.5097,2.97855
252,-16.9533,2.97993
253,-16.5907,2.97874
254,-15.4482,2.97506
255,-13.5874,2.96909
256,-11.1028,2.96111
257,-8.11731,2.9515
258,-4.77686,2.94072
259,-1.24386,2.92929
260,2.31094,2.91778
261,5.71698,2.90675
262,8.81273,2.89674
263,11.4538,2.88822
264,13.5201,2.88158
265,14.9208,2.87711
266,15.5982,2.87496
267,15.5291,2.87521
268,14.7255,2.87782
269,13.233,2.88263
270,11.1289,2.88942
271,8.51829,2.89786
272,5.52964,2.90754
273,2.30877,2.918
274,-0.988196,2.92872
275,-4.20256,2.93917
276,-7.18117,2.94885
277,-9.78413,2.95729
278,-11.8917,2.9641
279,-13.4097,2.96899
280,-14.2734,2.97175
281,-14.45,2.9723
282,-13.9392,2.97063
283,-12.7726,2.96685
284,-11.0121,2.96114
285,-8.74657,2.95379
286,-6.08843,2.94515
287,-3.16788,2.93564
288,-0.126943,2.92572
289,2.88758,2.91589
290,5.73147,2.90661
291,8.27042,2.89834
292,10.3866,2.89146
293,11.9841,2.88629
294,12.9933,2.88303
295,13.3736,2.88182
296,13.1142,2.88268
297,12.2345,2.88554
298,10.7827,2.89027
299,8.83325,2.89661
300,6.48353,2.90427
301,3.84926,2.91287
302,1.05896,2.92199
303,-1.75225,2.93119
304,-4.44942,2.94002
305,-6.90455,2.94804
306,-9.00288,2.95489
307,-10.6484,2.96025
308,-11.768,2.96388
309,-12.3149,2.96565
310,-12.2698,2.96549
311,-11.6414,2.96343
312,-10.4659,2.95959
313,-8.80443,2.95417
314,-6.7409,2.94742
315,-4.37744,2.93969
316,-1.82982,2.93134
317,0.778224,2.92279
318,3.3211,2.91445
319,5.67762,2.90672
320,7.73698,2.89998
321,9.40413,2.89453
322,10.6041,2.89061
323,11.2853,2.8884
324,11.4213,2.88797
325,11.0118,2.88932
326,10.0822,2.89236
327,8.68212,2.89694
328,6.88277,2.90284
329,4.77387,2.90975
330,2.45913,2.91735
331,0.0513554,2.92526
332,-2.33316,2.9331
333,-4.58035,2.94049
334,-6.58404,2.94707
335,-8.25109,2.95253
336,-9.50571,2.95664
337,-10.2929,2.95921
338,-10.5805,2.96014
339,-10.3605,2.95941
340,-9.64894,2.95707
341,-8.48486,2.95326
342,-6.92827,2.94815
343,-5.0573,2.942
344,-2.9644,2.93512
345,-0.75191,2.92783
346,1.47298,2.92051
347,3.60349,2.91349
348,5.53851,2.90713
349,7.18756,2.9017
350,8.47501,2.89748
351,9.34353,2.89463
352,9.7565,2.89329
353,9.69939,2.89348
354,9.18011,2.89519
355,8.22831,2.89832
356,6.89381,2.90271
357,5.24413,2.90814
358,3.36122,2.91434
359,1.33748,2.92101
360,-0.728727,2.92782
361,-2.73793,2.93445
362,-4.59443,2.94057
363,-6.21093,2.94589
364,-7.51277,2.95018
365,-8.44127,2.95323
366,-8.95636,2.95491
367,-9.03813,2.95518
368,-8.68746,2.95402
369,-7.92572,2.95151
370,-6.79354,2.94778
371,-5.34874,2.94302
372,-3.66349,2.93746
373,-1.82084,2.93138
374,0.0893748,2.92508
375,1.9749,2.91885
376,3.74561,2.913
377,5.31788,2.90781
378,6.61862,2.90353
379,7.58863,2.90033
380,8.18531,2.89837
381,8.38435,2.89772
382,8.18066,2.8984
383,7.5883,2.90035
384,6.63966,2.90348
385,5.38371,2.90762
386,3.88359,2.91257
387,2.21356,2.91809
388,0.455312,2.9239
389,-1.30598,2.92973
390,-2.98585,2.93528
391,-4.50465,2.9403
392,-5.79138,2.94455
393,-6.78701,2.94783
394,-7.44721,2.95001
395,-7.74415,2.95098
396,-7.66769,2.95073
397,-7.22553,2.94926
398,-6.44267,2.94668
399,-5.36007,2.9431
400,-4.03256,2.93872
401,-2.52615,2.93374
402,-0.914801,2.92841
403,0.723185,2.92299
404,2.30901,2.91774
405,3.76719,2.91291
406,5.02925,2.90874
407,6.03691,2.90541
408,6.74476,2.90308
409,7.1223,2.90183
410,7.15512,2.90173
411,6.84542,2.90275
412,6.21166,2.90485
413,5.28753,2.9079
414,4.12023,2.91176
415,2.76812,2.91624
416,1.29783,2.9211
417,-0.218958,2.92613
418,-1.70905,2.93106
419,-3.10129,2.93567
420,-4.33,2.93974
421,-5.33811,2.94307
422,-6.07977,2.94552
423,-6.52246,2.94699
424,-6.6483,2.9474
425,-6.45473,2.94676
426,-5.95443,2.9451
427,-5.17458,2.94252
428,-4.15538,2.93915
429,-2.94808,2.93515
430,-1.61245,2.93073
431,-0.213802,2.92609
432,1.18016,2.92147
433,2.50265,2.91709
434,3.69104,2.91315
435,4.68984,2.90985
436,5.45329,2.90732
437,5.94743,2.90568
438,6.15158,2.90501
439,6.05915,2.90532
440,5.67774,2.90658
441,5.02867,2.90873
442,4.14581,2.91166
443,3.07384,2.91521
444,1.86607,2.91921
445,0.581756,2.92347
446,-0.716728,2.92777
447,-1.96698,2.93192
448,-3.10958,2.93571
449,-4.09092,2.93896
450,-4.86575,2.94153
451,-5.39922,2.94329
452,-5.66845,2.94418
453,-5.66343,2.94417
454,-5.38736,2.94325
455,-4.85635,2.94149
456,-4.09849,2.93898
457,-3.15245,2.93584
458,-2.06548,2.93224
459,-0.891131,2.92834
460,0.313394,2.92435
461,1.49003,2.92044
462,2.58266,2.91682
463,3.53982,2.91364
464,4.3171,2.91107
465,4.87923,2.9092
466,5.20165,2.90814
467,5.27153,2.90791
468,5.08827,2.90851
469,4.66333,2.90992
470,4.01963,2.91206
471,3.19027,2.91481
472,2.21693,2.91804
473,1.14774,2.92159
474,0.0349469,2.92528
475,-1.06764,2.92894
476,-2.10726,2.93239
477,-3.03475,2.93547
478,-3.80687,2.93803
479,-4.38832,2.93996
480,-4.75331,2.94117
481,-4.88673,2.94161
482,-4.78469,2.94127
483,-4.45461,2.94017
484,-3.91471,2.93838
485,-3.19306,2.93599
486,-2.32613,2.93311
487,-1.35698,2.92989
488,-0.333134,2.92649
489,0.69575,2.92308
490,1.68029,2.91981
491,2.57375,2.91684
492,3.3343,2.91432
493,3.92691,2.91235
494,4.32503,2.91103
495,4.51169,2.91041
496,4.48024,2.91052
497,4.23454,2.91133
498,3.78863,2.91281
499,3.16599,2.91488
500,2.3983,2.91743
501,1.52387,2.92033
502,0.58574,2.92345
503,-0.370458,2.92662
504,-1.29868,2.92971
505,-2.15473,2.93255
506,-2.89834,2.93502
507,-3.49507,2.937
508,-3.91794,2.9384
509,-4.14855,2.93917
510,-4.17795,2.93927
511,-4.00689,2.9387
512,-3.64571,2.9375
513,-3.11372,2.93573
514,-2.43821,2.93349
515,-1.65307,2.93088
516,-0.797069,2.92804
517,0.088002,2.9251
518,0.959402,2.9222
519,1.7755,2.91949
520,2.49775,2.91709
521,3.09256,2.91512
522,3.53279,2.91365
0,89.3869,3
1,86.0605,3.00002
2,80.1241,3.00038
3,71.6921,3.00177
4,60.918,3.00525
5,48.0329,3.01196
6,33.3869,3.02275
7,17.4785,3.03771
8,0.954364,3.05576
9,-15.4331,3.07472
10,-30.9084,3.09196
11,-44.7706,3.10535
12,-56.4701,3.11383
13,-65.6415,3.11749
14,-72.0905,3.11709
15,-75.7536,3.1136
16,-76.6529,3.1078
17,-74.8604,3.10012
18,-70.48,3.09058
19,-63.6464,3.07884
20,-54.5406,3.06428
21,-43.4154,3.04625
22,-30.6234,3.02434
23,-16.6364,2.99881
24,-2.04243,2.97079
25,12.4884,2.94222
26,26.2667,2.91543
27,38.6589,2.8924
28,49.1494,2.87432
29,57.3721,2.86148
30,63.1085,2.85352
31,66.2618,2.8498
32,66.8253,2.84974
33,64.8554,2.853
34,60.4575,2.85953
35,53.7854,2.86951
36,45.0531,2.88326
37,34.5528,2.90102
38,22.6714,2.92265
39,9.89575,2.94737
40,-3.20245,2.97373
41,-16.0062,2.99976
42,-27.9094,3.02341
43,-38.3749,3.04309
44,-46.9772,3.05789
45,-53.4196,3.06759
46,-57.5285,3.07244
47,-59.2331,3.07285
48,-58.5428,3.06917
49,-55.531,3.06161
50,-50.3278,3.05019
51,-43.1242,3.03481
52,-34.1819,3.01544
53,-23.8444,2.99231
54,-12.5407,2.96611
55,-0.775767,2.9381
56,10.8985,2.90997
57,21.9266,2.8836
58,31.7978,2.86061
59,40.0868,2.8421
60,46.4766,2.8286
61,50.7619,2.82015
62,52.8383,2.81655
63,52.6863,2.8175
64,50.3569,2.8228
65,45.9643,2.83234
66,39.6856,2.84606
67,31.7659,2.86382
68,22.5247,2.88528
69,12.3566,2.90971
70,1.72123,2.93591
71,-8.88094,2.96234
72,-18.9446,2.9873
73,-28,3.00928
74,-35.6484,3.02716
75,-41.5837,3.0403
76,-45.599,3.04853
77,-47.5817,3.05189
78,-47.5019,3.05058
79,-45.4015,3.04478
80,-41.3879,3.03465
81,-35.6323,3.02033
82,-28.3724,3.00208
83,-19.9142,2.98038
84,-10.6301,2.95602
85,-0.946867,2.93018
86,8.67705,2.9043
87,17.7827,2.87991
88,25.9449,2.8584
89,32.8019,2.8408
90,38.0741,2.82773
91,41.5711,2.81943
92,43.1883,2.81593
93,42.8992,2.81709
94,40.748,2.82276
95,36.8435,2.83275
96,31.358,2.84684
97,24.5274,2.86466
98,16.6507,2.88564
99,8.08422,2.90889
100,-0.772072,2.93326
101,-9.4962,2.95739
102,-17.6726,2.97987
103,-24.921,2.99949
104,-30.921,3.01533
105,-35.4269,3.02684
106,-38.2738,3.03375
107,-39.3751,3.03603
108,-38.7174,3.03378
109,-36.3544,3.02715
110,-32.4029,3.01635
111,-27.0409,3.00168
112,-20.5066,2.9836
113,-13.0945,2.96279
114,-5.14738,2.94016
115,2.95879,2.91688
116,10.8364,2.89423
117,18.1115,2.87344
118,24.4484,2.85558
119,29.569,2.84144
120,33.2647,2.83149
121,35.4007,2.82596
122,35.914,2.82487
123,34.8094,2.82815
124,32.1553,2.83562
125,28.0805,2.84701
126,22.7714,2.86197
127,16.4696,2.87994
128,9.46595,2.90018
129,2.0899,2.92171
130,-5.30659,2.94343
131,-12.3698,2.96414
132,-18.7664,2.98275
133,-24.2045,2.99835
134,-28.4482,3.01029
135,-31.3266,3.01818
136,-32.7366,3.02185
137,-32.6415,3.02128
138,-31.0673,3.01658
139,-28.0997,3.00796
140,-23.8809,2.99572
141,-18.6068,2.98032
142,-12.522,2.96237
143,-5.91251,2.94268
144,0.907253,2.92223
145,7.61047,2.90208
146,13.8776,2.8833
147,19.4157,2.86684
148,23.9751,2.85347
149,27.3611,2.8437
150,29.44,2.83784
151,30.1406,2.83601
152,29.4527,2.83818
153,27.4248,2.84421
154,24.1606,2.85385
155,19.8159,2.86673
156,14.595,2.88233
157,8.74375,2.89996
158,2.5405,2.9188
159,-3.71751,2.93789
160,-9.73047,2.95622
161,-15.2136,2.97286
162,-19.9137,2.98699
163,-23.622,2.998
164,-26.1832,3.00548
165,-27.499,3.00921
166,-27.5292,3.00912
167,-26.2901,3.0053
168,-23.8516,2.99793
169,-20.335,2.98731
170,-15.9084,2.97388
171,-10.782,2.95822
172,-5.20002,2.94105
173,0.569961,2.92322
174,6.25085,2.90563
175,11.5716,2.88919
176,16.2826,2.87471
177,20.1692,2.86288
178,23.0621,2.85417
179,24.8427,2.8489
180,25.4467,2.8472
181,24.8628,2.84907
182,23.1323,2.85439
183,20.3454,2.86292
184,16.6387,2.87429
185,12.1902,2.88802
186,7.21287,2.90347
187,1.94556,2.9199
188,-3.35835,2.93649
189,-8.44461,2.9524
190,-13.0723,2.96682
191,-17.0269,2.97907
192,-20.1313,2.9886
193,-22.2529,2.99504
194,-23.3079,2.99817
195,-23.263,2.99793
196,-22.1341,2.99438
197,-19.985,2.98771
198,-16.924,2.97821
199,-13.1004,2.96629
200,-8.69837,2.9525
201,-3.92998,2.9375
202,0.975036,2.92201
203,5.78087,2.90682
204,10.2584,2.8927
205,14.1976,2.88032
206,17.4185,2.87027
207,19.7795,2.86297
208,21.1825,2.85868
209,21.5758,2.85753
210,20.9544,2.85953
211,19.3587,2.86454
212,16.8722,2.87234
213,13.6184,2.88256
214,9.75559,2.89475
215,5.47066,2.90832
216,0.970546,2.92263
217,-3.52786,2.93695
218,-7.80912,2.95058
219,-11.6708,2.96283
220,-14.9339,2.97314
221,-17.4519,2.98104
222,-19.1166,2.98622
223,-19.8618,2.98849
224,-19.6648,2.98782
225,-18.5461,2.98425
226,-16.5674,2.97799
227,-13.8292,2.96932
228,-10.4661,2.95864
229,-6.64195,2.94645
230,-2.54196,2.93334
231,1.63576,2.91995
232,5.69042,2.90695
233,9.42912,2.89498
234,12.6769,2.88462
235,15.2855,2.87634
236,17.14,2.87049
237,18.1633,2.8673
238,18.3182,2.86686
239,17.6081,2.86915
240,16.0756,2.87403
241,13.8007,2.88129
242,10.8969,2.89056
243,7.50659,2.90143
0,89.3869,3
1,86.0605,3.00002
2,80.1241,3.00038
3,71.6921,3.00177
4,60.918,3.00525
5,48.0329,3.01196
6,33.3869,3.02275
7,17.4785,3.03771
8,0.954364,3.05576
9,-15.4331,3.07472
10,-30.9084,3.09196
11,-44.7706,3.10535
12,-56.4701,3.11383
13,-65.6415,3.11749
14,-72.0905,3.11709
15,-75.7536,3.1136
16,-76.6529,3.1078
17,-74.8604,3.10012
18,-70.48,3.09058
19,-63.6464,3.07884
20,-54.5406,3.06428
21,-43.4154,3.04625
22,-30.6234,3.02434
23,-16.6364,2.99881
24,-2.04243,2.97079
25,12.4884,2.94222
26,26.2667,2.91543
27,38.6589,2.8924
28,49.1494,2.87432
29,57.3721,2.86148
30,63.1085,2.85352
31,66.2618,2.8498
32,66.8253,2.84974
33,64.8554,2.853
34,60.4575,2.85953
35,53.7854,2.86951
36,45.0531,2.88326
37,34.5528,2.90102
38,22.6714,2.92265
39,9.89575,2.94737
40,-3.20245,2.97373
41,-16.0062,2.99976
42,-27.9094,3.02341
43,-38.3749,3.04309
44,-46.9772,3.05789
45,-53.4196,3.06759
46,-57.5285,3.07244
47,-59.2331,3.07285
48,-58.5428,3.06917
49,-55.531,3.06161
50,-50.3278,3.05019
0,89.3869,3
1,86.0605,3.00002
2,80.1241,3.00038
3,71.6921,3.00177
4,60.918,3.00525
5,48.0329,3.01196
6,33.3869,3.02275
7,17.4785,3.03771
8,0.954364,3.05576
9,-15.4331,3.07472
10,-30.9084,3.09196
11,-44.7706,3.10535
12,-56.4701,3.11383
13,-65.6415,3.11749
14,-72.0905,3.11709
15,-75.7536,3.1136
16,-76.6529,3.1078
17,-74.8604,3.10012
18,-70.48,3.09058
19,-63.6464,3.07884
20,-54.5406,3.06428
21,-43.4154,3.04625
22,-30.6234,3.02434
23,-16.6364,2.99881
24,-2.04243,2.97079
25,12.4884,2.94222
26,26.2667,2.91543
27,38.6589,2.8924
28,49.1494,2.87432
29,57.3721,2.86148
30,63.1085,2.85352
31,66.2618,2.8498
32,66.8253,2.84974
33,64.8554,2.853
34,60.4575,2.85953
35,53.7854,2.86951
36,45.0531,2.88326
37,34.5528,2.90102
38,22.6714,2.92265
39,9.89575,2.94737
40,-3.20245,2.97373
41,-16.0062,2.99976
42,-27.9094,3.02341
43,-38.3749,3.04309
44,-46.9772,3.05789
45,-53.4196,3.06759
46,-57.5285,3.07244
47,-59.2331,3.07285
48,-58.5428,3.06917
49,-55.531,3.06161
50,-50.3278,3.05019
51,-43.1242,3.03481
52,-34.1819,3.01544
53,-23.8444,2.99231
54,-12.5407,2.96611
55,-0.775767,2.9381
56,10.8985,2.90997
57,21.9266,2.8836
58,31.7978,2.86061
59,40.0868,2.8421
60,46.4766,2.8286
61,50.7619,2.82015
62,52.8383,2.81655
63,52.6863,2.8175
64,50.3569,2.8228
65,45.9643,2.83234
66,39.6856,2.84606
67,31.7659,2.86382
68,22.5247,2.88528
69,12.3566,2.90971
70,1.72123,2.93591
71,-8.88094,2.96234
72,-18.9446,2.9873
73,-28,3.00928
74,-35.6484,3.02716
75,-41.5837,3.0403
76,-45.599,3.04853
77,-47.5817,3.05189
78,-47.5019,3.05058
79,-45.4015,3.04478
80,-41.3879,3.03465
81,-35.6323,3.02033
82,-28.3724,3.00208
83,-19.9142,2.98038
84,-10.6301,2.95602
85,-0.946867,2.93018
86,8.67705,2.9043
87,17.7827,2.87991
88,25.9449,2.8584
89,32.8019,2.8408
90,38.0741,2.82773
91,41.5711,2.81943
92,43.1883,2.81593
93,42.8992,2.81709
94,40.748,2.82276
95,36.8435,2.83275
96,31.358,2.84684
97,24.5274,2.86466
98,16.6507,2.88564
99,8.08422,2.90889
100,-0.772072,2.93326
101,-9.4962,2.95739
102,-17.6726,2.97987
103,-24.921,2.99949
104,-30.921,3.01533
105,-35.4269,3.02684
106,-38.2738,3.03375
107,-39.3751,3.03603
108,-38.7174,3.03378
109,-36.3544,3.02715
110,-32.4029,3.01635
111,-27.0409,3.00168
112,-20.5066,2.9836
113,-13.0945,2.96279
114,-5.14738,2.94016
115,2.95879,2.91688
116,10.8364,2.89423
117,18.1115,2.87344
118,24.4484,2.85558
119,29.569,2.84144
120,33.2647,2.83149
121,35.4007,2.82596
122,35.914,2.82487
123,34.8094,2.82815
124,32.1553,2.83562
125,28.0805,2.84701
126,22.7714,2.86197
127,16.4696,2.87994
128,9.46595,2.90018
129,2.0899,2.92171
130,-5.30659,2.94343
131,-12.3698,2.96414
132,-18.7664,2.98275
133,-24.2045,2.99835
134,-28.4482,3.01029
135,-31.3266,3.01818
136,-32.7366,3.02185
137,-32.6415,3.02128
138,-31.0673,3.01658
139,-28.0997,3.00796
140,-23.8809,2.99572
141,-18.6068,2.98032
142,-12.522,2.96237
143,-5.91251,2.94268
144,0.907253,2.92223
